Respondent,State,Internet_use,Age,Weight
798,51,1,77,0.5571872
1017,39,1,59,0.9872091
1181,32,1,60,0.9251474
1388,4,1,73,0.3110796
1664,12,1,65,0.3965482
1885,9,1,62,0.5706725
2563,6,1,70,0.8154956
3010,6,2,94,0.3110796
3015,9,1,65,1.7776797
3590,48,1,99,0.4546581
4430,36,1,55,0.4442605
4727,27,1,80,0.8467916
5161,12,1,68,0.5093838
5707,35,1,79,0.3110796
5828,34,1,49,0.9176609
6126,29,2,77,1.4518202
6205,34,1,72,0.6193746
7038,17,1,75,0.5225334
7104,36,1,55,2.2980549
7316,24,1,39,1.1232398
7446,17,1,65,0.4443426
7964,32,1,70,1.4333793
8085,36,1,99,0.4779112
8202,9,1,80,0.4340404
8755,37,1,63,1.7533617
8974,42,1,74,1.0121513
9008,29,1,59,0.463732
9327,6,1,83,0.3190727
9488,17,1,99,0.3110798
9806,24,1,75,0.5093838
9937,40,2,86,0.9867427
10067,36,2,70,0.3110796
10170,17,1,70,0.3578294
10398,27,1,83,0.5345498
10528,36,1,64,0.3110796
10655,8,1,82,0.3177075
10657,35,1,66,0.3110796
10774,13,1,71,1.5002364
11046,48,2,79,1.8572386
11093,48,1,74,0.5964591
11960,27,1,73,0.4372871
12098,12,1,20,0.7260477
12116,26,1,87,0.3495444
12150,18,1,68,0.3110798
12153,25,1,70,1.2908643
12918,35,1,69,0.3882559
13323,5,2,99,0.9629045
13441,12,1,55,0.3110796
13520,36,1,81,0.7429131
13868,6,1,91,0.3177075
13929,25,1,61,0.5706725
13982,34,1,75,0.3399793
14448,25,1,99,0.5354357
14787,6,1,39,0.9435103
14940,40,1,75,0.6809131
15135,48,1,84,1.349158
15496,12,1,67,0.45187
15719,18,1,73,1.6243557
15747,42,1,65,0.3319994
15842,28,1,99,0.3110796
16143,6,1,99,0.3462197
16452,34,1,75,0.3378943
16506,31,1,68,0.5358988
16533,29,1,66,0.9294293
16905,39,1,60,0.7029168
16973,29,1,73,0.3110796
17403,22,1,65,0.5856251
17637,29,1,61,0.6218483
17874,55,1,86,0.6633408
17899,48,1,81,1.349158
18045,50,2,70,1.0372087
18080,1,1,99,0.6644634
18399,6,2,75,0.5323565
18566,17,1,60,0.3804661
18588,48,1,64,0.4690787
18729,36,1,69,0.4271485
18835,53,1,62,1.065276
18909,24,2,83,0.842841
18915,36,1,57,0.4216805
18944,42,1,86,0.3110796
19818,24,2,82,2.4596811
19846,36,2,99,0.3110796
20029,26,2,60,0.7220178
20544,36,1,60,0.3110796
20949,37,1,82,0.5139279
21107,30,1,83,0.3110796
21684,13,2,83,0.7259793
22013,49,1,50,0.5699176
22093,39,1,31,0.5762098
22354,39,1,53,0.7936091
22519,6,1,60,0.5187119
22575,26,1,70,1.0443519
22600,42,1,55,1.1719874
22720,4,1,73,0.3110796
22740,6,1,78,0.4758107
22771,42,2,68,0.6939267
22872,12,1,79,0.5917705
23190,6,1,27,2.4596811
23545,36,1,64,0.6964432
23657,6,1,68,0.4343966
23784,1,1,71,0.4063653
23823,20,1,79,0.4144898
23998,13,1,44,0.7352149
24024,22,2,89,2.4198629
24158,12,1,89,1.3165644
24774,6,2,82,0.6752695
25171,27,1,71,0.491357
25178,47,1,81,0.6809131
25195,48,1,76,0.9864045
26330,35,1,82,0.4758107
26810,6,1,73,0.4117501
26947,25,1,74,1.0917257
27099,26,1,71,0.9069757
27135,50,1,87,0.3110796
27643,19,2,60,1.1053073
27722,6,1,77,0.534644
27760,37,1,64,0.6441201
28034,42,1,40,0.9191481
28458,36,1,37,0.9191481
28742,36,1,63,0.6964432
28979,18,1,99,0.5481445
28994,5,2,65,1.6563285
29199,34,1,57,1.447001
29222,40,1,70,1.349158
29861,50,2,88,0.3462595
29949,40,1,55,0.3146556
29983,6,2,53,2.4596811
30244,54,2,81,2.4596811
30550,9,1,42,0.9266545
30815,27,1,89,0.5530343
31663,39,1,54,0.8776483
31681,12,1,72,0.3110796
31725,31,1,64,0.6218483
31741,17,1,75,0.6797629
32075,39,1,62,0.7086014
32122,51,1,77,0.9705031
32192,29,1,66,0.491357
32227,49,1,99,0.3110796
32237,6,1,70,0.3110796
32574,25,2,83,0.3110796
33248,42,1,78,0.5354357
33497,36,1,70,0.4799648
34009,29,2,94,0.5358988
34361,21,1,65,0.485973
34522,6,1,70,1.0309166
34891,31,1,61,0.3385988
34974,6,1,71,2.4596811
35074,9,1,66,0.5354357
35126,55,1,64,0.3110796
35951,51,1,62,0.3846422
36498,38,1,84,0.3198216
36540,53,1,74,0.4362632
36672,12,1,62,0.5593912
36816,37,2,87,2.2148159
37278,54,1,74,0.3110796
37578,45,2,76,1.1283323
37827,37,1,65,0.3623685
38074,18,2,86,2.0675875
38629,13,1,44,0.9346088
38660,9,1,71,0.8971858
38724,17,1,69,1.846497
39082,12,1,86,0.9864045
39116,48,2,97,0.5754082
39460,51,1,58,0.3146556
39757,45,1,73,0.6164342
39878,2,1,70,0.4758107
40315,36,1,74,0.9125145
40513,6,1,99,0.4949986
40521,41,1,74,1.1301848
40614,51,1,35,0.7138763
40713,55,1,80,0.602162
40928,55,1,61,1.3479367
41372,47,2,84,0.3110796
41522,48,1,66,0.4063653
41526,31,1,52,1.2664454
41648,21,1,34,1.2948026
41830,12,1,76,0.3248272
42002,36,1,63,1.1719874
42222,53,1,62,0.5657917
42678,19,1,69,0.4267229
42920,27,1,75,0.3480488
43064,36,1,33,2.0614954
43580,1,1,79,0.4980039
43777,12,1,39,1.0066109
43915,37,2,73,0.6293605
43919,10,1,62,0.7043088
44253,27,1,70,0.4372871
44775,35,1,66,1.7563128
44865,51,2,72,0.8637068
45011,8,1,68,0.3110796
45020,53,1,93,0.3680148
45348,37,1,61,0.3110796
45482,53,1,65,0.3190727
45484,6,1,72,0.4362632
46144,48,1,81,0.4980039
46712,42,1,61,2.4596811
46763,39,1,84,0.3899423
46829,48,1,67,0.4063653
46987,12,1,73,1.6911858
47551,41,1,36,1.3264676
47586,24,1,57,0.3498906
48000,6,1,59,0.8716363
48228,53,1,70,2.4596811
48718,12,1,66,0.5917705
48724,12,1,77,0.8535329
48923,9,1,57,0.3110796
48965,42,1,80,0.6984467
49562,49,1,45,1.1130562
49853,36,1,73,1.0095445
49968,40,1,62,0.7423071
50006,48,1,71,0.3110796
50070,26,1,85,0.4009002
50087,37,1,70,0.8257875
50343,42,2,90,0.4529961
50666,17,1,65,0.4044764
50763,54,1,71,0.3110796
50770,12,2,83,1.4384517
51003,47,1,59,0.6584942
51211,12,1,50,1.0440104
51353,5,1,60,0.3110796
51398,32,1,69,0.3110796
51539,55,1,77,0.491357
51714,36,1,70,0.4779112
52052,4,1,81,0.942769
52384,34,1,80,0.9802472
52415,37,2,60,0.5921805
52556,12,2,84,0.7571616
52643,17,1,98,0.3110796
52755,13,2,62,0.8765889
53008,13,1,54,2.1515484
53087,48,1,80,0.3623685
53249,21,2,67,1.349158
53987,48,1,70,0.5139279
54126,42,1,80,0.5354357
54141,51,1,65,0.520313
54530,6,1,65,0.9754919
54718,55,1,81,0.491357
55334,37,1,99,0.6293605
55544,34,1,43,1.1327077
55589,5,1,66,0.4063653
55653,41,2,80,0.6035439
56163,39,1,83,0.602162
56220,36,2,55,0.4787323
56456,34,1,99,0.3399793
56588,10,1,49,0.8730116
56767,53,1,55,1.237514
56825,12,1,64,0.9682991
56920,22,1,70,0.3623685
57196,27,1,64,0.6218483
57224,53,1,75,0.3110796
57273,37,1,60,0.3535622
57281,25,1,50,1.0974053
57761,23,1,71,0.3124064
57840,16,1,63,0.3849328
58174,17,1,76,0.9324576
58234,27,1,61,1.0116491
58417,24,1,67,0.4566118
58541,53,1,70,0.927253
58646,1,1,46,0.9388753
59089,8,1,66,0.3190727
59164,54,2,67,2.3510996
59551,18,1,74,0.5530343
59640,27,1,76,1.4518202
59987,48,1,53,0.768111
60099,53,1,67,0.3110796
60708,25,2,80,0.3110796
60850,29,1,62,0.3110796
60990,53,1,29,2.4596811
61263,21,1,70,0.6644634
61302,41,1,65,0.6163359
61636,48,1,80,0.3248272
62176,42,2,84,0.9108383
62547,46,1,51,0.6020452
62581,21,1,65,0.6809131
62638,55,1,74,0.491357
62898,47,2,97,2.4596811
62902,47,1,37,1.1754384
63266,36,1,62,1.4898362
63336,6,1,63,0.8234759
63340,6,1,65,0.6947828
63413,29,1,61,0.6168597
63513,13,1,82,0.3339552
63609,32,1,70,0.3788762
63842,6,1,88,0.4643158
64216,36,1,62,2.3221701
64506,8,1,78,0.6348519
64711,34,1,65,1.1604714
65408,20,1,64,0.3304187
65613,6,1,79,0.5889632
65853,42,1,50,0.9768984
66669,47,1,54,1.8765584
67073,37,2,85,0.5595814
67166,36,1,63,0.3537442
67527,4,2,70,2.4596811
67621,39,1,53,2.0693444
100265,28,1,66,0.5139279
100409,48,1,24,1.2854972
100535,42,1,43,1.1021945
100577,17,1,47,1.1001404
100608,46,1,49,0.9399602
100634,48,2,78,0.4890317
100657,4,1,52,0.5699176
100671,54,1,49,0.6545816
100699,4,1,28,1.0416746
100720,6,1,20,1.9258167
100850,40,1,42,1.5855617
100949,18,2,72,0.6368004
101145,6,1,44,1.3838746
101318,8,1,19,2.4596811
101329,32,1,74,0.679927
101498,9,1,38,0.8276875
101501,24,1,22,1.5321882
101611,48,1,20,0.7229412
101620,16,1,23,0.4646119
101673,13,1,48,0.9812442
101753,22,1,72,0.485973
101801,18,1,48,1.4946008
101864,13,1,26,1.3666559
101978,36,1,26,1.3070411
102030,42,1,58,0.3768905
102051,34,1,49,1.0976906
102132,19,1,35,0.943817
102272,48,1,45,0.8395986
102387,26,1,50,1.0820511
102493,29,1,39,0.9210159
102656,55,1,99,0.6372431
102796,36,1,38,1.4181633
102802,12,1,42,1.3696708
102821,40,1,60,1.0068616
102925,25,1,65,0.6101336
102972,37,1,60,0.9087894
103000,40,1,24,0.5458524
103006,5,1,43,1.133328
103090,18,1,52,1.1303846
103211,20,1,59,0.8281418
103228,8,1,56,1.2210893
103457,37,1,36,1.8893264
103461,42,1,60,0.4440338
103501,36,2,68,0.7461053
103567,48,1,70,0.3110796
103672,12,1,21,1.9164104
103693,6,1,41,0.8947765
103734,1,1,40,1.2283669
103742,22,1,24,0.8579984
103745,40,1,60,0.6898532
103852,12,1,51,1.4841269
103875,17,1,49,0.7458972
104027,34,1,56,0.641922
104124,6,1,99,0.3110796
104215,26,2,66,0.6797629
104425,48,1,40,0.8784198
104448,48,1,39,1.7816141
104503,42,1,48,1.182574
104504,24,1,73,0.388097
104726,36,1,70,2.4596811
104924,45,2,68,0.9026836
104925,45,1,45,0.9812442
105006,4,1,58,1.7038472
105031,6,1,56,1.0763152
105041,42,1,21,2.3824093
105119,26,1,18,0.9072282
105256,51,1,67,0.4040277
105267,26,1,72,1.1185019
105347,20,1,37,0.9210159
105367,4,1,34,1.0416746
105377,6,1,35,2.4596811
105423,24,1,30,2.4596811
105613,51,1,18,0.8430756
105654,12,1,38,1.8928466
105734,4,1,62,0.9619913
105748,6,1,70,0.4057768
105793,6,1,33,0.6282187
105829,11,1,66,0.631075
105858,1,1,54,0.7355197
105952,51,1,24,1.3005029
106218,4,1,62,0.7757197
106320,51,1,39,1.3883381
106501,42,1,57,1.5497394
106507,37,1,56,2.3660378
106546,13,1,47,1.361859
106630,20,1,62,1.4335029
106705,36,1,73,0.4779112
106816,47,1,67,0.4063653
106867,26,1,55,1.1286659
106914,36,1,56,0.7490964
106958,22,1,48,0.6545816
107009,53,1,69,0.3110796
107267,9,1,30,1.4365522
107358,46,1,64,0.6824879
107375,45,1,58,0.7126488
107538,40,1,71,0.4063653
107821,13,1,49,2.4596811
107893,31,1,44,1.6302717
107985,42,1,49,1.0295522
108042,17,2,86,0.5530343
108062,22,1,63,0.8620414
108078,46,1,20,1.3153267
108246,5,1,32,1.7426066
108327,24,1,79,0.388097
108336,12,1,39,2.4596811
108440,28,1,30,2.4596811
108460,8,1,73,0.3309646
108610,48,1,18,2.2199974
108704,21,1,45,0.8205259
108706,39,1,60,1.136738
108820,4,1,53,0.7827613
108826,4,1,53,0.4798958
109243,42,1,60,1.0030555
109254,26,1,26,0.6171213
109559,53,1,61,0.9387512
109641,42,1,73,0.8859473
109665,36,1,72,0.5118433
109908,48,1,72,0.3464017
109918,8,1,23,0.5692056
110010,12,1,59,0.3110796
110013,51,1,23,1.4550559
110097,46,1,72,0.4683348
110117,32,2,78,0.5258882
110268,55,1,34,1.14488
110619,47,1,21,0.8430756
110636,55,1,20,2.0746808
110640,8,1,46,0.9377593
110645,4,1,40,0.9169281
110686,54,1,23,1.9757046
110881,42,1,73,0.3809014
110997,48,1,79,0.7292586
111007,6,1,18,1.6194857
111102,42,1,59,0.3456741
111121,34,2,55,1.1568814
111128,12,1,77,0.3248272
111204,53,1,25,1.4044868
111243,47,1,31,1.068955
111259,36,1,29,1.1394852
111473,42,2,73,0.8859473
111503,21,1,73,0.5640436
111514,40,1,28,0.7366644
111515,17,1,58,0.4545731
111540,48,1,21,0.8639472
111552,46,1,68,0.3110798
111571,6,1,35,1.7014227
111616,12,1,75,0.3248272
111924,4,1,45,1.0402045
111979,37,1,40,2.4596811
112021,45,1,47,1.498318
112081,38,1,69,0.7847505
112342,39,1,59,1.2645197
112405,48,1,61,0.6898532
112527,51,1,19,0.6794778
112534,42,1,60,0.3963289
112560,42,1,62,0.6224685
112828,4,1,41,1.0303049
112986,29,1,24,0.8641894
113058,12,1,56,0.6189055
113088,13,1,44,0.7840468
113176,20,1,45,2.0650634
113203,53,1,51,1.6369545
113400,1,1,42,0.8558884
113517,29,1,40,1.1830859
113780,39,1,64,1.1435893
113796,36,1,65,0.3175802
113924,6,1,20,1.3902122
114005,36,1,24,0.4320806
114061,48,1,84,1.349158
114087,53,1,80,0.3110796
114112,15,1,61,0.7997061
114432,8,1,49,1.1990857
114439,22,1,73,0.3110796
114734,36,1,99,1.1841325
114762,40,1,71,0.3248272
114841,51,1,20,1.9621005
114851,12,1,62,0.9825373
115008,6,1,53,0.7027417
115065,42,2,62,1.1103825
115108,27,1,23,0.5362405
115410,36,1,99,0.6666644
115633,34,1,99,0.3963289
115667,55,1,46,1.0000856
115707,41,1,57,0.3110796
115883,53,1,99,0.3219784
115903,11,1,48,1.0647554
116175,27,1,34,1.0963994
116257,6,1,58,0.6059635
116294,48,2,30,0.8766032
116337,47,1,34,0.5876803
116415,4,1,40,1.0148426
116615,6,1,36,1.0504315
116839,26,1,63,0.5889016
116890,17,1,42,1.1100237
116914,19,1,65,0.6820138
116956,41,1,68,0.3110796
117225,9,1,18,1.1383556
117299,49,1,42,0.8392736
117310,6,1,63,2.3201672
117342,40,1,62,1.1851676
117428,55,1,61,0.7160373
117486,6,1,61,0.7352857
117521,24,1,59,0.7043088
117790,1,2,35,2.2081386
117793,17,2,69,0.5995854
117982,48,1,51,0.9232577
118142,34,1,46,0.9176609
118194,40,1,51,1.7410199
118393,6,1,79,0.3708016
118627,26,1,64,1.21674
118721,47,1,55,0.7695817
118773,23,1,73,0.9488504
118855,12,1,50,0.9164317
118914,31,2,82,0.4144898
118953,39,1,45,1.5813408
119003,37,1,61,2.0882163
119058,48,1,22,1.9757046
119166,26,1,40,1.234324
119196,50,1,75,0.9078804
119204,9,2,70,1.8517753
119398,34,1,44,0.9233458
119534,12,1,25,0.9821171
119583,12,1,68,0.6337868
119633,17,1,23,1.1035516
119635,48,1,30,1.6128112
119660,6,1,33,0.9236536
119796,48,1,46,0.7355197
119910,36,1,46,1.4246781
119932,47,1,31,1.6197416
120017,53,1,43,1.0300371
120259,51,1,43,0.7840468
120286,36,1,27,0.6911491
120293,13,1,72,0.3248272
120480,36,1,99,0.3963289
121031,55,1,23,2.4596811
121183,45,1,47,0.9205734
121275,49,1,37,0.8392736
121301,12,1,85,0.8194304
121328,51,1,70,0.3234374
121342,12,1,49,1.0647554
121351,18,1,72,1.2998369
121361,45,1,70,0.3478902
121362,45,1,66,0.3110796
121399,27,1,99,1.2122385
121427,8,1,30,1.4832708
121436,6,2,36,2.4188933
121463,37,1,66,0.3110796
121478,24,1,64,0.6374311
121739,48,1,50,0.6545816
121766,17,1,33,1.3126502
121803,6,1,42,1.0258966
122120,5,1,99,2.2403654
122205,33,1,37,1.0842876
122273,56,1,57,0.6059635
122299,47,1,56,0.6342274
122321,6,1,28,0.5614908
122470,17,1,24,0.5530809
122567,34,1,32,1.0199995
122596,45,1,43,1.0783614
122598,13,1,38,2.4596811
122661,40,1,38,0.8784198
122678,53,1,40,0.6533628
122680,41,1,54,0.5698423
122846,49,1,36,2.4596811
122869,6,1,67,0.3110796
122986,48,1,18,1.5538533
122999,47,1,53,0.9814993
123035,6,1,61,0.3832858
123074,37,1,78,0.3110796
123234,34,1,63,1.2387128
123261,13,1,58,0.3535622
123288,51,1,58,1.3375929
123536,28,1,65,0.45187
123581,51,1,46,0.5964214
123650,36,1,19,0.8861938
123806,39,1,99,0.3538788
123857,36,1,68,0.3110796
123889,56,1,36,0.8379908
123935,6,1,19,1.0347064
124054,1,1,57,1.0453862
124101,40,1,44,1.2029908
124179,33,1,67,0.5234739
124222,24,1,53,1.1649726
124238,29,1,74,0.3899423
124243,27,1,66,0.5923003
124309,32,1,78,0.679927
124356,42,1,63,0.6025577
124450,18,1,71,0.3743625
124630,17,1,47,1.2158452
124641,48,1,61,1.9185832
124680,39,1,52,1.6775766
124699,39,1,52,1.2536193
124784,40,1,37,0.8558884
124911,24,1,45,0.7355197
125036,25,1,31,0.7743404
125128,24,1,30,0.6575208
125264,5,1,28,0.8012618
125350,18,1,34,1.7429932
125422,42,2,69,1.3001535
125546,8,2,46,1.4911013
125552,4,1,32,1.5475587
125566,6,1,26,1.3772623
125825,45,1,55,0.3323503
126004,18,1,33,1.0689813
126022,36,1,81,0.5445838
126035,31,1,61,0.3626397
126178,50,1,40,1.4593432
126211,55,1,39,1.5614007
126296,6,1,73,0.6755269
126362,50,1,21,0.8479291
126535,42,1,39,1.5251994
126537,34,1,60,0.8534966
126573,48,1,62,0.6710872
126713,37,1,32,0.6706786
126754,1,1,71,0.7116409
126805,8,1,47,0.6561541
126806,35,1,60,1.3427609
126916,9,1,36,1.1367788
127138,28,1,42,0.6838376
127171,49,1,59,0.7595824
127276,45,1,32,2.3601549
127335,5,2,33,1.0188701
127352,4,2,72,0.782913
127377,6,1,30,2.1803585
127490,29,1,69,0.6633408
127494,48,1,36,0.7840468
127511,48,1,24,0.4862828
127626,51,1,59,0.4011634
127721,49,1,66,0.679927
127789,42,1,27,2.4596811
127884,48,1,22,1.1927871
127902,6,1,57,0.5417025
128086,6,1,50,1.5838463
128241,2,1,60,0.3219784
128389,27,1,58,0.3538788
128531,12,1,61,0.6189055
128583,47,1,23,1.1927871
128759,28,1,48,1.0055364
128817,6,1,99,1.2058677
128875,13,1,61,0.78458
128989,6,2,28,2.2453277
128995,6,1,59,0.3832858
129144,27,1,84,0.3727607
129237,24,1,32,2.4596811
129242,26,1,41,1.0605187
129263,45,1,63,0.3110796
129271,36,1,48,1.8892812
129423,39,1,18,2.0746808
129498,40,2,60,1.262113
129672,48,1,99,0.6867389
129800,45,1,30,0.8803701
129837,48,2,73,1.5914441
129873,4,1,19,1.3122469
129918,37,1,25,1.2250708
130078,36,1,26,0.6911491
130203,27,1,59,0.7635954
130217,5,1,36,1.4869113
130255,6,1,36,1.1026865
130385,17,1,37,1.0605187
130465,37,1,81,0.5504172
130488,12,1,52,0.9814993
130560,55,1,38,1.0077739
130600,6,1,37,1.1493804
130781,6,1,38,0.7491061
130835,47,1,63,0.7126488
130891,48,1,75,0.3464017
130988,26,1,32,2.1104261
130994,12,1,61,0.7695817
131114,5,2,99,0.7257237
131120,48,1,21,1.373454
131133,6,1,81,0.3110796
131197,51,1,22,1.8447271
131265,19,1,39,1.0327229
131573,12,1,99,0.4011634
131598,37,1,46,2.0595514
131820,17,1,54,0.7881014
131947,25,1,66,0.5734522
131948,50,1,62,2.1598952
132138,21,1,70,0.5504172
132149,34,1,65,2.3123127
132272,47,1,48,0.9205734
132283,36,1,55,0.6666644
132322,12,1,49,0.8523909
132331,12,1,53,0.7361489
132385,27,1,62,0.405736
132406,41,1,30,1.1083064
132436,39,1,42,1.0077739
132487,12,1,54,1.5606508
132622,12,1,60,0.3786655
132765,6,1,32,1.089152
132816,24,1,48,0.8205259
132862,40,1,31,1.3666559
132932,4,1,37,0.7523252
132965,51,1,64,0.3770454
133024,51,1,32,2.3601549
133212,27,1,34,0.9057029
133368,13,1,46,1.0949341
133385,1,2,63,0.8671673
133404,48,1,37,1.2029908
133587,18,1,54,1.7492983
133788,48,1,40,1.2833995
133897,33,1,60,0.3716449
133908,42,1,63,0.7490964
134208,23,1,46,2.2477183
134310,48,1,50,0.9205734
134521,40,1,51,0.5730816
134854,1,1,68,0.3851801
135026,31,1,59,0.3858362
135049,27,1,70,0.4372871
135088,6,1,70,0.3708016
135180,45,1,99,0.3535622
135224,55,1,62,2.2111616
135238,48,1,53,0.899502
135294,26,1,56,0.6606573
135323,13,1,32,1.6332578
135353,50,1,56,0.5457481
135417,17,2,84,1.5549008
135540,17,1,68,1.5173367
135681,42,1,24,1.0519236
135704,34,1,32,2.4596811
135749,29,2,85,1.3275853
135794,8,1,48,1.2807902
135838,51,2,88,1.5373769
135854,42,1,24,1.2112544
136028,13,1,43,0.9371339
136147,8,1,99,0.337806
136261,37,1,26,1.4066775
136335,53,1,53,0.7319878
136412,42,1,47,0.5880868
136667,47,1,42,0.9371339
136726,18,1,31,1.4655014
136838,17,1,65,0.3480488
136920,17,1,19,1.0446425
136979,34,1,52,1.1509334
137185,6,1,18,0.9826179
137267,47,1,58,1.1941272
137271,37,1,36,0.8770771
137284,12,1,73,0.7116409
137286,1,1,66,0.3110796
137309,17,1,47,1.1237448
137367,2,1,30,0.94652
137519,8,1,50,1.3305066
137857,37,1,30,2.4002594
137871,36,1,30,1.5021373
138084,20,1,52,1.4946008
138233,38,1,67,0.3331668
138292,4,1,50,0.7027417
138429,5,1,18,0.8639472
138741,51,1,75,0.5584039
138742,26,1,68,1.0361752
138873,39,1,70,1.2477706
138969,8,1,27,1.1704763
138998,1,1,73,0.3110796
139181,8,1,50,0.875898
139279,41,1,28,0.7038354
139479,19,1,42,0.7358731
139505,48,2,72,0.9026836
139537,6,1,60,0.3849328
139562,34,1,24,1.4196724
139609,12,1,69,0.3478902
139664,31,1,53,1.2664454
139887,26,1,35,0.7358731
