V3: Original respondent number,V10: Feeling of happiness,V11: State of health (subjective),V5: Friends important,V22: How satisfied are you with your life,V29: Membership of environmental organization,"V123: The world is better off, or worse off, because of science an",V237: Age,V255: Size of town,V259: Weight
1,1,1,1,10,0,3,87,2,0.279999
2,1,1,1,8,0,8,58,2,0.375598
3,1,1,2,10,0,5,62,2,0.225799
4,3,2,2,10,0,3,69,2,0.190699
5,2,2,1,8,2,8,53,2,0.225799
6,2,3,2,6,0,5,69,8,1.621093
7,2,1,1,8,0,9,68,8,2.004991
8,2,2,2,8,0,5,32,8,2.045991
9,2,2,1,7,0,8,66,8,2.004991
10,2,2,1,8,0,6,47,8,1.899091
11,2,3,1,8,0,6,47,8,1.899091
12,2,1,3,8,0,8,47,8,1.695492
13,2,4,2,6,0,6,50,8,1.628893
14,1,2,2,8,2,1,58,7,1.693892
15,3,1,1,4,0,8,34,7,1.895691
16,2,2,1,8,0,7,33,7,2.045991
17,2,4,1,8,0,4,48,7,1.695492
18,2,2,1,4,0,4,49,7,1.695492
19,3,4,1,7,0,6,43,7,1.695492
20,2,3,1,4,1,4,50,5,0.737497
21,2,3,2,5,0,10,35,5,0.607697
22,3,2,2,6,0,7,35,5,0.607697
23,2,3,2,7,0,6,55,5,0.737497
24,2,1,2,5,0,6,27,5,0.458198
25,2,3,1,5,0,8,45,5,0.607697
26,1,1,1,7,0,7,36,5,0.607697
27,1,2,1,5,0,8,53,2,0.225799
28,1,2,2,8,0,7,45,1,0.784196
29,1,1,1,10,0,6,71,1,0.559897
30,2,2,1,10,0,10,80,1,0.842796
31,1,1,3,7,0,9,20,1,1.264294
32,1,1,1,8,0,9,48,1,0.784196
33,1,2,2,9,0,9,53,1,1.474093
34,2,3,1,7,0,7,69,1,0.559897
35,1,2,2,8,0,9,28,5,1.563193
36,2,3,1,7,0,7,43,5,0.968196
37,2,2,1,7,0,5,19,4,0.555398
38,1,2,1,9,0,8,37,5,0.607697
39,1,2,1,9,0,8,66,5,1.028695
40,2,2,2,8,0,5,70,5,0.672697
41,2,2,1,9,0,6,41,5,0.968196
42,2,2,2,5,1,5,57,2,0.375598
43,2,2,2,7,0,9,71,2,0.279999
44,2,1,1,9,1,8,23,2,0.796396
45,2,3,1,4,1,8,53,2,0.225799
46,2,4,2,8,0,8,63,2,0.375598
47,2,1,1,7,1,8,28,2,0.548598
48,1,2,1,8,0,6,38,2,0.250999
49,2,1,1,7,1,9,69,2,0.279999
50,1,1,1,10,0,8,75,1,0.190699
51,2,1,1,8,0,7,60,1,0.225799
52,1,2,1,9,0,8,65,1,0.279999
53,1,1,1,8,1,9,55,1,0.375598
54,1,1,1,10,0,8,55,1,0.225799
55,1,2,2,10,0,8,53,1,0.225799
56,1,3,1,7,0,7,63,1,0.225799
57,2,3,1,7,0,5,51,3,0.155399
58,2,1,1,8,0,6,56,3,0.155399
59,1,4,1,10,0,8,63,3,0.155399
60,1,4,1,5,0,6,73,-2,0.999996
61,2,2,1,7,0,8,19,-2,0.999996
62,1,3,1,8,0,9,58,-2,0.999996
63,2,2,1,5,0,7,59,8,1.305394
64,2,2,1,8,0,3,45,8,0.745397
65,1,2,1,10,0,7,44,-2,0.999996
66,1,1,1,9,0,7,44,8,0.745397
67,1,2,1,9,0,8,63,8,1.305394
68,2,1,1,9,0,9,64,8,1.305394
69,1,1,2,8,0,7,41,8,0.745397
70,2,2,1,7,0,7,51,8,3.376685
71,1,2,1,8,0,10,28,8,1.635793
72,1,2,1,8,0,8,41,8,0.745397
73,2,2,1,5,0,9,48,-2,0.999996
74,2,3,2,7,0,4,19,8,1.009195
75,3,3,2,5,0,5,77,8,0.895196
76,2,1,2,7,0,7,34,8,0.896496
77,1,1,2,9,0,8,26,8,0.896496
78,1,1,2,10,0,10,21,8,1.009195
79,1,3,1,8,0,8,75,8,1.303994
80,2,1,2,2,0,5,20,8,1.009195
81,2,2,2,6,0,9,42,7,1.899091
82,1,2,1,9,0,6,59,7,1.628893
83,2,2,2,9,0,5,41,7,1.899091
84,2,3,1,6,1,10,40,7,1.899091
85,2,2,1,7,0,8,47,-2,0.999996
86,1,1,1,7,2,7,61,7,1.628893
87,1,1,2,10,0,4,44,1,2.835987
88,3,3,1,6,0,6,75,1,0.559897
89,1,2,1,8,2,7,72,1,0.559897
90,2,2,1,8,1,5,47,1,0.784196
91,2,2,2,7,1,8,52,6,1.029595
92,2,1,1,9,0,9,57,6,1.029595
93,1,3,2,-1,1,9,90,6,0.672697
94,1,1,1,8,0,7,28,6,1.563193
95,2,1,2,8,0,7,23,6,0.555398
96,1,1,1,9,0,8,37,7,1.695492
97,3,2,1,4,0,9,36,7,1.695492
98,1,1,1,8,0,7,36,7,1.695492
99,1,1,1,8,0,7,29,7,2.045991
100,2,1,1,8,0,9,34,7,1.895691
101,2,2,1,8,0,7,59,6,1.029595
102,2,1,2,5,0,4,59,6,0.737497
103,2,1,1,8,0,8,18,6,1.231394
104,2,1,2,10,0,8,57,7,1.693892
105,3,1,1,5,0,8,58,7,1.628893
106,2,3,1,9,0,7,72,7,2.004991
107,1,1,1,10,0,6,48,7,1.899091
108,1,3,2,8,0,9,31,7,2.045991
109,1,1,1,10,0,6,48,7,1.695492
110,2,2,2,7,0,8,41,6,0.471098
111,2,1,1,7,0,7,35,6,1.299894
112,2,2,1,7,0,5,82,6,0.740497
113,2,2,1,7,1,5,75,6,0.740497
114,1,1,1,10,2,9,46,5,1.299894
115,2,2,2,8,0,7,42,5,1.299894
116,2,3,1,7,0,8,54,7,0.763597
117,1,4,1,8,0,5,17,4,1.701692
118,1,2,1,10,0,8,86,7,0.825596
119,1,1,1,8,0,9,27,7,1.521493
120,2,1,1,10,0,7,30,7,1.521493
121,1,1,1,10,0,5,34,7,1.521493
122,2,3,1,6,0,10,46,7,1.241794
123,1,2,2,8,0,7,62,7,1.693892
124,1,3,1,8,0,7,53,7,1.628893
125,2,2,1,9,0,6,59,7,1.628893
126,1,1,1,9,0,6,56,7,1.628893
127,2,1,1,8,1,9,43,7,1.899091
128,2,2,2,8,2,9,59,7,1.693892
129,1,2,2,7,1,6,37,8,1.899091
130,1,1,1,8,1,6,34,8,2.045991
131,2,1,1,9,1,8,60,8,1.693892
132,1,1,2,8,1,9,41,8,1.695492
133,2,1,1,8,1,7,23,8,1.650493
134,2,1,1,8,1,8,18,8,1.650493
135,1,2,1,8,0,8,78,8,0.825596
136,2,2,2,8,0,8,83,8,1.340794
137,1,3,1,8,0,8,85,8,1.340794
138,1,1,1,10,0,8,77,8,1.340794
139,3,1,2,5,0,7,32,8,1.460493
140,2,3,1,4,1,10,52,8,0.763597
141,1,1,1,10,0,8,57,2,0.225799
142,2,2,1,7,0,8,34,2,0.563797
143,2,2,1,9,0,8,39,2,0.250999
144,1,2,2,8,0,5,61,2,0.225799
145,1,1,1,9,0,5,30,2,0.548598
146,2,2,2,7,0,4,58,2,0.375598
147,1,2,1,10,0,10,67,2,0.190699
148,1,1,1,7,0,3,20,2,0.796396
149,2,2,1,7,0,6,43,2,0.250999
150,1,3,1,8,0,10,86,2,0.190699
151,2,3,2,5,2,3,56,3,0.155399
152,2,2,1,8,0,7,48,3,0.217199
153,1,2,1,9,2,9,36,3,0.217199
154,2,2,2,8,0,6,57,3,0.155399
155,2,1,2,10,0,6,47,2,0.250999
156,2,2,1,8,0,7,29,2,0.563797
157,1,3,1,7,1,7,53,2,0.375598
158,2,2,1,8,0,8,61,2,0.225799
159,2,4,2,6,0,4,67,2,0.279999
160,2,3,1,6,0,7,54,2,0.375598
161,2,3,1,6,0,7,37,2,0.250999
162,3,2,2,5,0,4,59,2,0.375598
163,2,2,1,10,2,6,59,2,0.375598
164,2,2,1,5,2,5,41,2,0.553998
165,1,2,1,10,0,6,27,7,2.045991
166,1,1,1,10,0,6,42,7,1.899091
167,1,3,2,8,0,9,65,7,1.621093
168,1,1,1,8,0,7,73,7,2.004991
169,2,1,1,8,0,8,78,7,2.004991
170,1,1,1,9,0,1,45,7,1.695492
171,2,1,1,6,1,8,47,4,0.704697
172,1,1,1,9,0,9,40,4,0.704697
173,4,4,2,6,0,8,31,4,0.951096
174,2,1,1,10,0,10,52,4,0.428498
175,2,4,1,7,0,6,67,4,1.164195
176,3,4,1,4,0,6,50,4,0.428498
177,1,2,1,8,0,7,20,7,1.646893
178,3,2,1,2,0,9,38,7,1.899091
179,1,1,1,5,0,10,42,7,1.695492
180,1,3,1,10,0,10,83,7,1.621093
181,2,2,1,9,2,4,64,7,1.693892
182,1,2,1,10,0,10,84,7,1.621093
183,1,2,1,8,0,10,70,7,2.004991
184,2,1,1,9,0,8,52,7,1.693892
185,1,1,1,10,0,8,52,7,1.628893
186,1,1,1,10,0,1,67,7,2.004991
187,1,1,1,9,2,5,37,7,1.899091
188,2,1,1,7,2,5,30,7,1.895691
189,2,1,1,8,0,2,51,7,1.628893
190,1,3,1,9,0,6,79,7,1.621093
191,2,4,1,8,0,-1,79,-2,0.999996
192,1,2,2,9,0,8,67,7,1.621093
193,2,3,1,4,0,8,71,8,1.621093
194,2,2,2,8,2,6,41,8,1.695492
195,1,2,1,10,0,9,61,8,1.305394
196,1,1,2,9,0,8,40,8,1.651593
197,2,3,2,9,0,8,68,8,0.895196
198,2,3,2,7,0,7,41,8,0.745397
199,2,3,2,7,0,9,41,8,0.745397
200,1,3,2,5,0,-1,-2,8,0.999996
201,1,1,1,10,0,4,22,6,0.555398
202,1,2,1,10,1,10,23,6,1.231394
203,2,1,1,5,1,8,43,6,0.968196
204,2,2,1,7,1,4,62,6,0.737497
205,1,3,1,8,2,10,51,6,1.029595
206,2,1,1,3,1,5,62,6,1.029595
207,2,1,1,7,0,8,24,6,1.231394
208,1,1,1,9,2,10,58,1,1.258294
209,2,2,3,1,0,10,77,7,1.621093
210,2,2,1,7,0,8,57,7,1.693892
211,2,2,1,6,0,6,43,7,1.695492
212,1,1,1,9,0,6,18,7,1.646893
213,1,1,1,10,0,8,29,7,1.895691
214,1,3,3,8,1,10,62,2,2.457789
215,2,2,1,9,0,7,52,2,2.457789
216,1,3,2,8,0,8,75,2,4.624879
217,2,2,1,9,0,5,41,2,1.818692
218,2,2,1,6,0,7,38,2,5.386776
219,1,2,1,8,0,7,31,2,2.16349
220,2,4,2,7,0,10,45,8,0.745397
221,1,4,3,9,1,7,32,8,0.896496
222,1,2,2,8,1,7,20,7,1.646893
223,2,3,1,6,1,9,45,7,1.695492
224,1,2,1,9,0,8,22,7,1.646893
225,2,3,1,8,0,9,23,7,1.650493
226,2,2,1,6,0,5,36,7,1.695492
227,1,2,1,9,1,7,26,7,1.895691
228,2,2,1,8,0,3,49,7,1.695492
229,2,2,1,9,0,9,72,7,1.621093
230,1,1,1,8,0,-1,27,7,2.045991
231,1,1,1,10,0,-1,77,3,0.192599
232,1,1,2,9,0,8,27,3,0.333798
233,3,1,3,4,0,8,45,3,0.305299
234,2,3,2,8,0,7,-2,-2,0.999996
235,2,1,1,10,0,9,69,3,0.223299
236,3,2,1,5,1,5,48,3,0.217199
237,3,3,2,5,1,10,55,2,0.375598
238,1,3,2,8,0,7,45,3,0.217199
239,2,2,1,6,0,3,32,-2,0.999996
240,2,2,2,9,0,7,22,-2,0.999996
241,2,3,1,5,0,-1,58,3,0.155399
242,2,3,1,10,0,5,55,-2,0.999996
243,1,1,1,10,0,1,39,7,0.223099
244,1,1,1,10,0,10,40,3,0.217199
245,2,4,1,4,0,4,49,4,0.305299
246,1,2,1,10,0,5,68,-2,0.999996
247,2,1,2,4,0,5,80,3,0.192599
248,2,1,1,8,2,7,37,3,0.305299
249,2,4,1,8,0,8,46,3,0.305299
250,2,2,1,4,0,7,25,3,0.333798
251,1,1,1,9,1,6,63,3,0.155399
252,2,2,3,7,1,7,31,3,0.186299
253,2,1,1,7,0,5,52,3,0.237499
254,2,1,1,8,0,9,46,3,0.305299
255,2,1,1,7,1,9,34,8,2.045991
256,2,2,1,8,0,8,18,8,1.650493
257,2,1,2,8,0,3,61,8,1.693892
258,1,1,1,9,0,7,42,8,1.899091
259,2,2,2,5,0,9,55,8,1.628893
260,2,3,1,7,0,9,76,8,1.621093
261,2,1,2,9,0,9,41,8,1.695492
262,3,4,1,4,1,6,55,8,1.693892
263,-1,3,1,6,1,8,24,3,0.231599
264,3,4,2,2,0,9,53,3,0.237499
265,2,2,2,7,0,5,56,3,0.237499
266,1,2,1,10,0,6,77,3,0.223299
267,2,1,1,8,0,9,29,3,0.186299
268,1,1,1,8,0,8,45,3,0.217199
269,2,1,2,10,1,8,55,3,0.237499
270,1,1,1,9,0,8,35,7,0.223099
271,1,1,1,10,0,8,25,7,0.281099
272,1,3,3,7,0,7,53,7,0.204899
273,1,1,1,7,0,7,34,7,0.640797
274,2,2,1,5,0,6,47,7,0.223099
275,2,2,1,8,0,8,20,7,1.969891
276,1,2,1,7,0,8,18,7,0.292799
277,1,1,1,9,0,8,44,7,0.223099
278,2,3,1,7,1,2,44,7,0.311299
279,1,2,1,10,0,7,52,7,0.204899
280,2,2,2,7,2,8,34,7,0.640797
281,2,2,1,9,0,7,45,1,0.250999
282,1,1,1,10,0,8,30,1,0.548598
283,1,2,1,5,1,1,46,2,0.553998
284,2,2,1,8,0,10,34,1,0.548598
285,1,1,1,8,0,8,42,1,0.250999
286,1,2,1,9,2,8,40,1,0.250999
287,1,3,1,10,0,5,79,1,0.279999
288,1,1,1,9,0,8,18,1,0.796396
289,1,2,1,9,0,9,24,1,0.765697
290,1,2,1,10,0,5,61,1,0.225799
291,2,3,2,5,0,8,42,7,1.695492
292,1,1,1,9,0,8,31,7,2.045991
293,2,2,1,8,0,8,70,7,2.004991
294,2,3,2,6,2,6,33,7,1.895691
295,2,4,1,5,0,8,80,7,2.004991
296,2,2,1,8,0,8,46,5,0.607697
297,2,2,1,8,0,8,38,-2,0.999996
298,3,2,2,6,0,10,22,8,1.009195
299,1,1,1,9,0,9,37,8,0.745397
300,1,1,1,10,2,9,64,6,0.910496
301,1,1,3,9,0,6,-2,8,0.999996
302,2,2,2,8,0,9,44,8,0.745397
303,2,1,1,7,0,7,59,8,1.305394
304,1,3,1,9,0,8,52,8,1.305394
305,1,1,1,9,0,10,75,1,4.624879
306,1,2,1,10,0,8,79,-2,0.999996
307,2,1,2,8,0,7,41,-2,0.999996
308,1,2,1,10,0,8,63,-2,0.999996
309,1,1,1,9,0,6,40,-2,0.999996
310,2,1,1,8,0,8,68,-2,0.999996
311,1,1,1,8,0,10,42,1,5.386776
312,1,3,1,8,1,8,75,-2,0.999996
313,1,1,1,8,0,9,53,3,0.737497
314,1,2,1,8,-2,7,47,3,0.607697
315,1,4,2,10,0,8,23,3,0.555398
316,1,1,1,10,0,7,82,3,1.028695
317,1,2,1,10,0,10,82,3,0.672697
318,1,1,1,8,0,8,41,5,0.607697
319,4,4,1,1,0,10,46,5,0.607697
320,1,1,1,8,1,8,41,5,0.968196
321,1,1,1,8,0,8,52,5,0.737497
322,1,1,1,10,2,6,28,5,0.458198
323,1,2,1,7,0,7,63,5,1.029595
324,1,1,1,8,0,4,38,7,0.745397
325,2,2,1,7,0,10,49,7,1.651593
326,1,1,1,8,0,7,27,7,0.896496
327,1,1,1,8,0,8,60,7,1.305394
328,1,1,2,9,0,9,69,7,1.303994
329,2,3,1,7,0,8,94,7,0.895196
330,1,1,1,9,0,9,36,7,1.241794
331,1,1,3,10,-2,7,43,7,1.241794
332,1,1,3,8,1,6,54,6,0.488398
333,2,2,1,6,0,9,54,6,0.907596
334,2,2,2,8,0,10,51,7,2.512489
335,2,1,1,8,0,9,-2,7,0.999996
336,1,2,1,8,0,8,47,6,0.471098
337,2,3,2,6,0,7,78,6,0.763297
338,3,4,3,3,0,4,21,6,1.701692
339,3,1,1,8,-1,7,32,2,2.555788
340,1,1,2,10,0,7,56,6,0.907596
341,2,1,1,6,0,10,31,7,1.521493
342,1,1,1,8,0,10,40,7,1.695492
343,2,2,2,9,0,7,82,3,1.028695
344,2,1,2,8,0,10,46,3,0.607697
345,1,1,1,8,0,6,33,4,0.458198
346,3,2,1,7,0,6,26,5,0.458198
347,2,2,1,8,0,7,25,7,2.045991
348,2,2,2,8,0,9,45,4,3.015086
349,1,2,1,8,1,10,53,4,0.428498
350,1,1,1,8,0,8,42,4,0.704697
351,2,-2,2,8,0,7,23,3,1.465793
352,2,3,2,6,1,7,18,3,1.465793
353,2,1,2,6,0,5,23,4,1.526593
354,1,1,1,10,2,9,71,6,0.740497
355,1,2,1,10,0,9,52,6,0.488398
356,1,2,1,8,2,1,66,6,0.763297
357,1,1,1,9,2,7,58,6,0.488398
358,1,1,1,8,0,9,84,6,0.740497
359,1,1,1,8,0,7,56,3,0.907596
360,1,1,1,10,0,8,79,3,0.763297
361,1,1,2,10,0,8,44,3,1.299894
362,2,1,1,9,0,5,53,3,0.488398
363,1,2,1,8,0,9,42,3,0.471098
364,2,2,2,5,0,8,55,3,0.488398
365,1,1,1,8,0,2,33,3,0.708097
366,1,1,1,9,0,8,71,3,1.028695
367,2,2,2,8,0,8,20,3,0.555398
368,2,2,2,9,0,9,47,6,0.968196
369,1,2,1,10,1,10,34,6,1.563193
370,3,3,2,6,0,5,58,6,1.029595
371,2,1,1,9,2,7,34,6,0.458198
372,1,2,1,8,0,5,42,6,0.607697
373,1,2,2,8,0,8,39,6,0.968196
374,1,2,1,7,2,5,60,6,1.029595
375,2,2,1,8,0,7,45,7,1.899091
376,2,1,1,8,0,7,22,7,1.646893
377,2,2,1,8,2,6,23,8,1.650493
378,2,2,1,8,0,8,24,8,1.646893
379,1,1,1,8,2,8,53,7,0.999996
380,1,1,1,7,1,6,17,8,1.646893
381,2,4,1,5,0,8,72,8,2.004991
382,2,2,2,8,0,8,44,8,1.695492
383,1,2,1,10,0,9,58,3,0.737497
384,2,1,1,9,0,9,68,3,0.672697
385,1,2,1,9,0,7,53,3,0.737497
386,2,2,1,5,0,4,86,3,0.672697
387,1,2,2,10,0,7,39,-2,0.999996
388,2,2,1,8,0,5,72,3,1.028695
389,2,2,1,7,0,6,28,2,0.824496
390,1,1,1,9,0,5,26,2,0.824496
391,1,1,1,8,1,3,20,2,1.399694
392,2,1,2,7,1,4,26,2,0.824496
393,2,1,1,7,0,7,31,2,0.824496
394,2,2,1,8,0,7,36,1,1.818692
395,1,2,1,10,0,4,59,-2,0.999996
396,1,2,2,8,2,7,54,-2,0.999996
397,1,2,1,8,0,4,68,8,0.895196
398,2,2,2,9,0,7,25,8,1.635793
399,1,1,2,8,0,7,32,8,0.896496
400,1,1,1,6,0,5,42,8,0.745397
401,2,2,1,8,0,8,49,8,0.745397
402,1,1,1,8,0,6,46,8,0.745397
403,2,3,1,8,-1,7,34,8,0.896496
404,1,1,1,10,0,9,66,8,2.004991
405,2,1,2,7,0,8,27,8,1.895691
406,2,2,1,8,0,7,31,8,2.045991
407,1,1,1,6,0,5,38,8,1.899091
408,2,2,2,6,0,8,56,8,1.693892
409,1,2,2,8,0,9,73,8,2.004991
410,1,1,1,9,0,10,34,8,2.045991
411,2,2,1,8,0,9,36,8,1.899091
412,2,2,1,6,0,9,41,8,1.899091
413,1,1,1,8,0,9,59,-2,0.999996
414,4,3,4,5,0,10,53,-2,0.999996
415,1,3,1,8,0,9,60,-2,0.999996
416,1,2,2,8,2,10,67,-2,0.999996
417,2,1,1,8,0,7,51,-2,0.999996
418,1,2,1,8,0,8,73,8,0.825596
419,2,1,1,8,0,5,50,8,2.512489
420,2,2,1,7,0,6,65,8,0.825596
421,1,1,1,10,0,6,46,8,1.634393
422,2,2,1,8,0,7,73,8,0.825596
423,1,2,3,8,0,8,36,8,1.241794
424,1,1,1,10,1,10,73,1,0.190699
425,1,1,2,10,0,10,50,1,0.225799
426,1,2,1,8,0,-2,69,1,0.190699
427,1,1,1,9,0,6,59,1,0.225799
428,1,1,1,10,0,10,82,1,0.190699
429,2,2,2,6,0,9,53,1,0.375598
430,2,2,2,8,0,5,77,1,0.190699
431,3,4,1,3,0,3,84,1,1.841692
432,2,1,1,9,0,9,70,1,1.841692
433,1,4,1,6,0,7,51,1,2.457789
434,2,3,1,8,0,8,80,1,4.624879
435,2,2,3,5,0,1,52,1,5.043678
436,1,2,1,10,0,8,67,1,1.841692
437,3,3,3,6,0,8,18,7,1.003696
438,1,2,1,9,1,8,42,7,1.241794
439,2,2,1,7,0,5,27,7,1.460493
440,1,1,2,7,0,8,33,7,1.460493
441,2,2,1,8,0,7,43,7,1.634393
442,2,2,2,6,2,7,85,7,0.825596
443,1,2,1,8,0,6,19,7,1.003696
444,2,1,1,9,2,8,60,7,2.512489
445,1,2,1,9,0,5,33,7,1.460493
446,2,2,1,10,0,5,63,7,0.763597
447,2,2,2,7,0,6,77,7,1.340794
448,2,4,1,5,1,6,45,7,1.695492
449,3,3,2,5,0,6,40,7,1.695492
450,2,2,2,7,0,7,34,7,1.895691
451,1,1,1,8,-1,7,27,7,2.045991
452,2,1,1,6,0,6,30,7,1.895691
453,1,1,1,8,0,8,61,7,1.628893
454,2,2,3,9,0,7,62,7,1.693892
455,3,4,1,7,0,7,76,1,0.190699
456,1,3,2,9,0,9,73,1,0.279999
457,1,1,1,10,2,8,38,1,0.553998
458,2,2,2,5,0,6,64,1,0.225799
459,1,2,1,10,0,8,60,1,0.225799
460,2,1,1,7,0,6,71,1,0.190699
461,1,1,1,10,0,8,43,1,0.553998
462,2,2,1,8,0,8,17,-2,0.999996
463,2,1,2,9,0,6,49,-2,0.999996
464,2,2,1,7,0,9,32,-2,0.999996
465,2,1,1,9,0,7,19,-2,0.999996
466,1,2,2,8,0,6,38,1,0.250999
467,1,2,1,7,1,8,55,1,0.225799
468,1,2,1,8,0,7,54,1,0.225799
469,2,1,1,8,0,9,51,1,0.225799
470,1,2,1,9,0,8,44,1,0.250999
471,1,1,1,9,0,6,40,1,0.250999
472,2,4,1,6,1,8,36,1,0.250999
473,1,1,1,10,0,9,39,1,0.250999
474,2,2,2,8,0,6,34,1,0.563797
475,1,1,1,10,0,10,65,1,0.279999
476,2,1,1,7,0,6,55,1,0.225799
477,1,2,1,7,0,5,65,1,0.190699
478,2,2,1,8,0,7,69,1,0.190699
479,2,1,1,9,2,7,55,1,0.225799
480,1,1,1,10,1,10,36,1,0.250999
481,1,1,1,9,0,7,41,1,0.250999
482,1,1,1,8,2,6,57,3,0.907596
483,2,2,3,5,0,8,26,3,0.708097
484,3,1,1,6,0,8,37,3,0.471098
485,2,2,3,8,0,7,42,3,0.471098
486,2,3,1,8,0,8,81,1,0.190699
487,2,3,1,8,0,9,83,1,0.279999
488,1,1,1,10,0,10,60,1,0.225799
489,1,1,1,8,0,7,30,1,0.548598
490,1,1,1,8,0,8,74,1,0.190699
491,1,1,1,8,0,8,33,1,0.548598
492,1,3,1,9,0,8,51,7,1.628893
493,1,1,2,9,0,9,49,7,1.695492
494,1,1,1,8,1,8,46,7,1.899091
495,3,4,2,6,1,5,22,7,1.646893
496,1,1,1,8,0,8,58,7,1.693892
497,1,3,1,8,0,9,65,7,2.004991
498,1,2,1,9,1,6,74,6,1.028695
499,2,4,2,8,0,-1,76,6,0.672697
500,1,2,1,9,0,8,33,6,0.458198
501,2,1,1,7,0,5,43,5,0.607697
502,1,1,1,8,1,8,50,6,0.737497
503,1,1,2,10,0,9,64,6,1.029595
504,2,2,2,8,0,8,66,6,1.028695
505,2,1,1,8,0,3,47,6,0.607697
506,3,2,2,6,0,8,74,7,0.310999
507,1,1,1,8,0,8,82,7,0.310999
508,2,3,1,7,0,6,82,7,0.310999
509,1,1,1,9,0,7,63,7,0.204899
510,2,1,1,8,0,9,77,7,1.343494
511,1,1,1,9,0,10,56,-2,0.999996
512,1,1,2,8,0,8,50,8,1.305394
513,3,2,2,5,0,7,30,8,0.896496
514,4,3,2,5,0,6,20,8,1.009195
515,1,1,1,10,-2,3,-2,8,0.999996
516,2,3,1,10,0,5,67,8,0.895196
517,1,2,2,9,0,7,73,8,0.895196
518,2,2,2,8,0,3,36,2,1.818692
519,2,1,2,8,2,9,24,2,1.564493
520,2,2,2,8,0,8,69,7,1.621093
521,1,3,1,10,0,5,89,4,0.223299
522,2,2,1,10,0,1,68,4,0.192599
523,2,2,1,8,0,8,45,4,0.217199
524,1,3,2,9,0,5,50,4,0.155399
525,2,1,1,10,0,10,67,4,0.192599
526,1,3,1,6,0,6,55,4,0.155399
527,1,2,1,7,0,10,60,4,0.155399
528,1,2,1,9,0,8,62,4,0.237499
529,1,2,2,5,0,5,72,4,0.192599
530,1,2,2,7,0,6,27,4,0.333798
531,2,2,1,7,0,4,59,6,0.237499
532,3,4,1,1,0,8,62,6,0.155399
533,1,3,1,7,0,6,30,6,0.186299
534,2,2,1,5,0,10,39,6,0.305299
535,2,3,1,5,0,7,57,6,0.155399
536,1,2,1,8,1,10,23,6,0.231599
537,2,1,-2,8,0,10,17,6,0.241499
538,2,2,1,7,0,8,44,1,0.553998
539,1,1,2,8,0,10,36,1,0.250999
540,2,2,2,6,0,8,29,1,0.563797
541,1,1,1,8,2,9,50,1,0.225799
542,1,1,1,10,0,7,35,1,0.250999
543,1,2,1,6,0,5,21,1,0.765697
544,1,1,1,8,2,5,68,1,0.279999
545,1,2,1,10,0,6,40,1,0.250999
